dataset,PPV,GMP,MPV,MIPV,LSPV,PPV_DIFF,GMP_DIFF,MPV_DIFF,MIPV_DIFF,LSPV_DIFF,PPV_MIX,GMP_MIX,MPV_MIX,MIPV_MIX,LSPV_MIX,BEST_PO_GT,BEST_OVERALL,BEST_PO_KF,PERFORMANCE,DIFF
ACSF1,0.8276667,0.55,0.82966673,0.69233334,0.85266674,0.799,0.606,0.818,0.686,0.84400004,0.8220001,0.6140001,0.8303334,0.7046667,0.8556667,LSPV_MIX,0.8556667,LSPV,0.85266674,0.0029999600000000237
ChlorineConcentration,0.7541927,0.7344531,0.7175001,0.75863713,0.7329341,0.78690106,0.82526046,0.780677,0.7854602,0.75642365,0.7815451,0.81858516,0.775868,0.7864844,0.75810754,GMP_DIFF,0.82526046,GMP_DIFF,0.82526046,0.0
Computers,0.80160016,0.73120004,0.8143999,0.72893333,0.7936001,0.84840006,0.6734666,0.82226664,0.7496001,0.7994667,0.8486668,0.73866665,0.8456,0.7574667,0.8260001,PPV_MIX,0.8486668,PPV_DIFF,0.84840006,0.00026674000000004305
CricketX,0.8261538,0.7326496,0.81247866,0.79512817,0.80769235,0.7076069,0.50564104,0.68615395,0.6548719,0.6940171,0.8173504,0.74188036,0.8186325,0.7819658,0.79735035,PPV,0.8261538,PPV,0.8261538,0.0
CricketY,0.8423931,0.74606836,0.82512814,0.7946153,0.81452996,0.68760693,0.4569231,0.6747864,0.65803427,0.6807692,0.8351282,0.75059825,0.8292307,0.8007692,0.8077778,PPV,0.8423931,PPV,0.8423931,0.0
CricketZ,0.84247863,0.7586325,0.83418804,0.81196576,0.8244445,0.72179496,0.49692306,0.70230776,0.65418804,0.71683764,0.83136755,0.76358974,0.83692306,0.7965812,0.8217093,PPV,0.84247863,PPV,0.84247863,0.0
DistalPhalanxOutlineAgeGroup,0.79424447,0.7812949,0.7966426,0.8011991,0.796163,0.8016786,0.7731415,0.81031173,0.8040766,0.7956835,0.797362,0.7752998,0.79616314,0.8004796,0.8019184,MPV_DIFF,0.81031173,PPV_DIFF,0.8016786,0.008633129999999989
DistalPhalanxOutlineCorrect,0.82439625,0.79830915,0.8257246,0.8294685,0.82729465,0.8397342,0.8091787,0.8332126,0.8385266,0.82801926,0.8392512,0.8143719,0.8367149,0.8380435,0.8346618,PPV_DIFF,0.8397342,MIPV_MIX,0.8380435,0.001690699999999934
DistalPhalanxTW,0.6949639,0.67841727,0.69808155,0.69472414,0.6906475,0.6990407,0.6738609,0.6995204,0.68249404,0.68896884,0.69808155,0.676259,0.6966426,0.68848914,0.68944854,MPV_DIFF,0.6995204,MIPV,0.69472414,0.004796259999999997
Earthquakes,0.7378897,0.73453236,0.7393285,0.7496403,0.73956835,0.74604315,0.7170264,0.74196637,0.74820143,0.7482014,0.74124694,0.73741,0.7414868,0.75203836,0.7443645,MIPV_MIX,0.75203836,LSPV_DIFF,0.7482014,0.0038369600000000004
ECG200,0.9020001,0.8856666,0.8966667,0.8843333,0.89166665,0.8463333,0.83166665,0.85066676,0.839,0.82433337,0.8966667,0.86066663,0.89166665,0.87599987,0.87766665,PPV,0.9020001,PPV,0.9020001,0.0
EOGHorizontalSignal,0.83462256,0.7990791,0.8465931,0.80902404,0.8348987,0.8001842,0.6591161,0.8070902,0.7348987,0.7673112,0.85165745,0.7880295,0.86556166,0.81565386,0.8478821,MPV_MIX,0.86556166,MPV_MIX,0.86556166,0.0
EOGVerticalSignal,0.7990792,0.76022094,0.8090239,0.76767975,0.7924493,0.73784536,0.58793736,0.7578269,0.6869246,0.7326887,0.79401475,0.74189687,0.8213628,0.76574594,0.7925414,MPV_MIX,0.8213628,MPV_MIX,0.8213628,0.0
EthanolLevel,0.6627333,0.5843333,0.62740004,0.71873325,0.7086001,0.6056,0.37513337,0.51846665,0.6553334,0.5155333,0.6675332,0.56086665,0.6242,0.7149332,0.69893336,MIPV,0.71873325,LSPV,0.7086001,0.010133150000000035
FaceAll,0.98347145,0.96960557,0.9864694,0.98313606,0.97964495,0.9687968,0.9319922,0.9706903,0.97114396,0.9599606,0.98360944,0.9690927,0.9864103,0.98260343,0.9781459,MPV,0.9864694,PPV,0.98347145,0.002997950000000027
Fish,0.97714275,0.9580952,0.975238,0.9588572,0.9754285,0.9820952,0.76133335,0.968,0.9657142,0.97904754,0.9799999,0.9558095,0.9784761,0.9672379,0.9805714,PPV_DIFF,0.9820952,PPV_DIFF,0.9820952,0.0
FreezerRegularTrain,0.99915785,0.99637413,0.9980818,0.9943742,0.9982923,0.9993684,0.92767256,0.99861985,0.9973099,0.99869,0.9993918,0.99550873,0.99915785,0.99666667,0.9985263,PPV_MIX,0.9993918,PPV,0.99915785,0.0002339500000000383
GunPointAgeSpan,0.9925106,0.9693038,0.99578065,0.98976797,0.996097,0.99356544,0.89071727,0.9891351,0.9876583,0.9921942,0.99356544,0.9550633,0.99556965,0.9916667,0.99757385,LSPV_MIX,0.99757385,LSPV_MIX,0.99757385,0.0
GunPointMaleVersusFemale,1,0.9922997,1,1,0.9998945,0.9994726,0.9779537,0.9918777,0.99525326,0.99556965,0.9998945,0.9922995,0.99831223,1,0.99968356,PPV,1,MPV,1.0,0.0
GunPointOldVersusYoung,1,1,1,1,1,1,0.9961905,1,0.9978837,1,1,1,1,1,1,PPV,1,PPV,1.0,0.0
Ham,0.8492063,0.8447619,0.8390476,0.8520635,0.82095236,0.8311112,0.720635,0.8155556,0.8225397,0.76698416,0.8492063,0.82857144,0.8463493,0.84952384,0.8069842,MIPV,0.8520635,MIPV,0.8520635,0.0
Haptics,0.5478355,0.48051947,0.5590909,0.5345238,0.5507576,0.4546537,0.33300868,0.46699136,0.48701295,0.4619047,0.50714284,0.47413418,0.524026,0.51872295,0.5258658,MPV,0.5590909,LSPV,0.5507576,0.008333299999999988
InlineSkate,0.4889697,0.4566666,0.48987877,0.44054538,0.47690913,0.46472722,0.42593938,0.50151515,0.3802424,0.40757576,0.5137575,0.5071515,0.52739394,0.43412113,0.47781816,MPV_MIX,0.52739394,MPV_MIX,0.52739394,0.0
InsectWingbeatSound,0.657559,0.61764306,0.6515992,0.6637542,0.6316162,0.6563805,0.5898653,0.6438383,0.66511786,0.6270539,0.6615992,0.6131313,0.6528282,0.6692761,0.6367677,MIPV_MIX,0.6692761,MIPV_MIX,0.6692761,0.0
LargeKitchenAppliances,0.90551114,0.83324444,0.9165333,0.82408893,0.90773326,0.8681778,0.73102224,0.8967111,0.7466667,0.8878222,0.9238222,0.8321779,0.92924446,0.8381334,0.9263111,MPV_MIX,0.92924446,MPV_MIX,0.92924446,0.0
MedicalImages,0.8036842,0.7155702,0.8017544,0.80083334,0.79495615,0.7517544,0.6326316,0.7477631,0.7514475,0.74385965,0.7993421,0.7129386,0.8007456,0.7975877,0.79495615,PPV,0.8036842,PPV,0.8036842,0.0
MiddlePhalanxOutlineAgeGroup,0.6515152,0.6207793,0.64350647,0.6515151,0.6554113,0.66212124,0.5961039,0.6647186,0.66580075,0.6541126,0.65865797,0.5891775,0.64978355,0.66255414,0.6569264,MIPV_DIFF,0.66580075,PPV_MIX,0.65865797,0.007142780000000015
MiddlePhalanxOutlineCorrect,0.843299,0.8277205,0.8414662,0.83264595,0.84490263,0.84684986,0.81500566,0.8431845,0.84352803,0.8384879,0.8458191,0.8206185,0.84776634,0.84639174,0.84558994,MPV_MIX,0.84776634,MIPV_DIFF,0.84352803,0.004238309999999967
MixedShapesRegularTrain,0.9691958,0.95182127,0.96735394,0.9616496,0.96930593,0.9762612,0.93595874,0.97403437,0.95865285,0.9745705,0.97601384,0.95802057,0.974598,0.964701,0.97598624,PPV_DIFF,0.9762612,PPV_MIX,0.97601384,0.0002473600000000298
MixedShapesSmallTrain,0.9417457,0.91043293,0.9361374,0.92573184,0.94255674,0.9485224,0.891299,0.94321644,0.9196564,0.9461581,0.9499107,0.91722333,0.944,0.9289209,0.9495533,PPV_MIX,0.9499107,PPV_DIFF,0.9485224,0.001388300000000009
OSULeaf,0.95688707,0.89476585,0.9387052,0.74118453,0.93705237,0.96487606,0.9199725,0.9466942,0.7482093,0.93911844,0.96831965,0.92865014,0.9581267,0.7677686,0.9549587,PPV_MIX,0.96831965,PPV_MIX,0.96831965,0.0
Plane,1,1,1,1,0.99968255,1,0.9987301,1,0.9993651,1,1,1,1,1,1,PPV,1,PPV,1.0,0.0
PowerCons,0.9825926,0.9564814,0.9798147,0.9831482,0.9694445,0.925,0.8733334,0.93425924,0.91555554,0.9020371,0.9809259,0.9475925,0.97314817,0.9775926,0.9646297,MIPV,0.9831482,MIPV,0.9831482,0.0
ProximalPhalanxOutlineAgeGroup,0.8458536,0.8434146,0.8491056,0.8484552,0.8437398,0.84878045,0.8360975,0.8482926,0.84894305,0.84569097,0.84813,0.83886164,0.85056895,0.8455283,0.8450406,MPV_MIX,0.85056895,MIPV_DIFF,0.84894305,0.001625899999999958
ProximalPhalanxOutlineCorrect,0.89312714,0.8865979,0.89656365,0.88946164,0.8983963,0.9109965,0.87743413,0.9054983,0.90469646,0.90400904,0.90801823,0.88831615,0.9058419,0.9045819,0.90710187,PPV_DIFF,0.9109965,PPV_DIFF,0.9109965,0.0
ProximalPhalanxTW,0.8066666,0.7944716,0.804065,0.8078049,0.7957723,0.8003253,0.7881299,0.8030894,0.8107316,0.79528445,0.800813,0.79219514,0.8,0.80569094,0.79333323,MIPV_DIFF,0.8107316,MIPV_DIFF,0.8107316,0.0
ScreenType,0.57671106,0.46319997,0.5678223,0.58791107,0.59048885,0.6361777,0.4367111,0.5904,0.59839994,0.59342223,0.6288,0.46195558,0.5939556,0.60933334,0.6249778,PPV_DIFF,0.6361777,PPV_DIFF,0.6361777,0.0
SemgHandGenderCh2,0.90927786,0.8210556,0.9112222,0.9523888,0.9355555,0.7742778,0.78416663,0.8401667,0.87183344,0.8103889,0.9017222,0.82961106,0.9036667,0.94338894,0.92966664,MIPV,0.9523888,MIPV,0.9523888,0.0
SemgHandMovementCh2,0.6768148,0.50429624,0.7054074,0.7922963,0.70399994,0.49881476,0.44681484,0.5534075,0.62918526,0.5898518,0.6463705,0.5115556,0.6920001,0.7763703,0.690889,MIPV,0.7922963,MIPV,0.7922963,0.0
SemgHandSubjectCh2,0.8777778,0.71385187,0.8711852,0.93103707,0.9034814,0.6774074,0.51577777,0.7065925,0.77962965,0.7000741,0.85725933,0.69651854,0.8659259,0.91792583,0.8914074,MIPV,0.93103707,MIPV,0.93103707,0.0
ShapesAll,0.9356111,0.8822778,0.92399997,0.8996112,0.93622226,0.9131667,0.8312223,0.8986111,0.8485555,0.9118334,0.9427222,0.8879444,0.93516666,0.89677775,0.94088894,PPV_MIX,0.9427222,LSPV_MIX,0.94088894,0.0018332599999999477
SmoothSubspace,0.9586668,0.79511106,0.94777775,0.9624445,0.91644436,0.8851111,0.58911115,0.8444444,0.90888876,0.81666666,0.97177774,0.8411111,0.9737779,0.9731111,0.94,MPV_MIX,0.9737779,MIPV_MIX,0.9731111,0.0006667999999999674
SwedishLeaf,0.9623466,0.9283733,0.96064,0.96063995,0.95712,0.9636267,0.88421327,0.95423996,0.95370674,0.95530665,0.97338676,0.94133323,0.9709333,0.9664534,0.96485335,PPV_MIX,0.97338676,PPV_MIX,0.97338676,0.0
SyntheticControl,0.9906667,0.99066657,0.9919999,0.9801112,0.9925556,0.71988887,0.6041111,0.68944436,0.76222223,0.7225555,0.99166673,0.98955554,0.99344444,0.97722226,0.9905555,MPV_MIX,0.99344444,MPV_MIX,0.99344444,0.0
Trace,1,1,1,1,1,1,0.9883333,0.99766666,0.9976666,1,1,1,1,1,1,PPV,1,PPV,1.0,0.0
UWaveGestureLibraryX,0.8573887,0.8017309,0.8499441,0.8495999,0.8508468,0.8343385,0.7337707,0.8113903,0.8107296,0.81293505,0.864666,0.8095849,0.8566444,0.85603946,0.85614175,PPV_MIX,0.864666,PPV_MIX,0.864666,0.0
UWaveGestureLibraryY,0.7875396,0.7234319,0.78302616,0.7772101,0.7809418,0.7419318,0.6003629,0.70548123,0.72926676,0.7175509,0.80030704,0.72949004,0.78930765,0.7864508,0.7919785,PPV_MIX,0.80030704,PPV_MIX,0.80030704,0.0
UWaveGestureLibraryZ,0.8012377,0.7339289,0.79488176,0.7870277,0.7956635,0.76635015,0.6363763,0.7278802,0.7476456,0.7449563,0.80918485,0.73423594,0.7983529,0.79420257,0.8024009,PPV_MIX,0.80918485,PPV_MIX,0.80918485,0.0
Worms,0.73333335,0.6701299,0.7372294,0.65627706,0.73636365,0.7077923,0.59437233,0.70952386,0.54458874,0.72207797,0.74112564,0.6727273,0.7476191,0.6277056,0.7489177,LSPV_MIX,0.7489177,PPV_MIX,0.74112564,0.0077920599999999896
WormsTwoClass,0.79523814,0.769264,0.79826844,0.72294366,0.8069265,0.7688312,0.7103895,0.7839827,0.64112556,0.77272725,0.78138524,0.76147175,0.80562776,0.70995677,0.7948053,LSPV,0.8069265,PPV_MIX,0.78138524,0.02554126000000001
